,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
62,2252612146.3546844,33899030.27732149,61400000.0,27919.17378445422,0.3063232946190817
63,390561428.3136391,33899030.27732149,61400000.0,17715.7288470772,0.1071165558900714
64,2281826451.0557766,33899030.27732149,61400000.0,29996.125243089395,0.31153652199582343
65,3157797239.6991844,33899030.27732149,61400000.0,27592.639188621375,0.2996456564681943
66,117427021.53561532,33899030.27732149,61400000.0,3365.090141554151,0.014036681653921924
67,255693656.01313016,33899030.27732149,61400000.0,3853.095491745761,0.029375572394281624
68,6771693037.076362,33899030.27732149,61400000.0,156037.3035702635,0.9159123364207307
69,1059385318.8693092,33899030.27732149,61400000.0,13376.683666446781,0.08952439572772965
70,161056256.82935613,85159742.67354356,30700000.0,3842.5333386188813,0.0474978438877122
71,111916686.3072992,85159742.67354356,30700000.0,2565.108041879018,0.0724085804224393
72,2252612146.3546844,85159742.67354356,30700000.0,16817.196444283014,0.7351759070857959
73,1200764913.7095652,85159742.67354356,30700000.0,32884.38897943201,0.7935294753487052
74,2266368655.183217,85159742.67354356,30700000.0,17464.838782028986,0.7413134205088664
75,3157797239.6991844,85159742.67354356,30700000.0,16620.50737008723,0.7191495755236662
76,70326106.97773466,85159742.67354356,30700000.0,579.8507692366052,0.018361466306975164
77,586057111.2523009,85159742.67354356,30700000.0,9145.118920935172,0.2494593709909766
78,6505459766.596929,85159742.67354356,30700000.0,87033.25656802971,2.132001755359222
79,946644515.6656775,85159742.67354356,30700000.0,4457.504865011968,0.19962886407602998
80,229136893.3923586,0.0,273100000.0,12698.890631018778,0.021094313911460973
81,116504944.52912013,0.0,273100000.0,5769.654093952593,0.02380070900593913
82,2252612146.3546844,0.0,273100000.0,34685.4676663337,0.2450586356952653
83,510722875.1064929,0.0,273100000.0,28787.02354719508,0.112260794152205
84,2282095660.5936384,0.0,273100000.0,37281.830752553986,0.24928483516136632
85,3157797239.6991844,0.0,273100000.0,34279.796450804904,0.2397165251745554
86,88924101.25632833,0.0,273100000.0,2416.7678464102573,0.008015406907827614
87,322176759.3721113,0.0,273100000.0,7654.157676677014,0.03553461537573917
88,6773598314.478305,0.0,273100000.0,193926.8832111451,0.732986641686627
89,1033007053.2726741,0.0,273100000.0,15015.765728108074,0.07015344470454542
90,0.0,657660748.5277612,1588300000.0,0.0,0.0
91,0.0,657660748.5277612,1588300000.0,0.0,0.0
92,0.0,657660748.5277612,1588300000.0,0.0,0.0
93,0.0,657660748.5277612,1588300000.0,0.0,0.0
94,0.0,657660748.5277612,1588300000.0,0.0,0.0
95,0.0,657660748.5277612,1588300000.0,0.0,0.0
96,0.0,657660748.5277612,1588300000.0,0.0,0.0
97,0.0,657660748.5277612,1588300000.0,0.0,0.0
98,3794920.379056127,657660748.5277612,1588300000.0,359.9529058678969,0.0006128066977877719
99,0.0,657660748.5277612,1588300000.0,0.0,0.0
100,0.0,719220243.2928274,1114400000.0,0.0,0.0
101,0.0,719220243.2928274,1114400000.0,0.0,0.0
102,0.0,719220243.2928274,1114400000.0,0.0,0.0
103,0.0,719220243.2928274,1114400000.0,0.0,0.0
104,0.0,719220243.2928274,1114400000.0,0.0,0.0
105,0.0,719220243.2928274,1114400000.0,0.0,0.0
106,0.0,719220243.2928274,1114400000.0,0.0,0.0
107,0.0,719220243.2928274,1114400000.0,0.0,0.0
108,3794920.379056127,719220243.2928274,1114400000.0,0.0,0.0051067224815647665
109,0.0,719220243.2928274,1114400000.0,0.0,0.0
110,0.0,760406240.0612975,1068100000.0,0.0,0.0
111,0.0,760406240.0612975,1068100000.0,0.0,0.0
112,0.0,760406240.0612975,1068100000.0,0.0,0.0
113,0.0,760406240.0612975,1068100000.0,0.0,0.0
114,0.0,760406240.0612975,1068100000.0,0.0,0.0
115,0.0,760406240.0612975,1068100000.0,0.0,0.0
116,0.0,760406240.0612975,1068100000.0,0.0,0.0
117,0.0,760406240.0612975,1068100000.0,0.0,0.0
118,3794920.379056127,760406240.0612975,1068100000.0,0.0,0.0051067224815647665
119,0.0,760406240.0612975,1068100000.0,0.0,0.0
